district_code,hmis_state,hmis_district,hmis_census2011_code,cen_urban_total,cen_rural_total,cen_per_rural,cen_pop_total,dlhs3_hosp_count,dlhs4_hosp_count,ahs_imr,ahs_mmr,sc,phc,chc,sdh,dh,dlhs3_hosp_gynec_count,dlhs4_hosp_gynec_count,dlhs3_hosp_surgeon_count,dlhs4_hosp_surgeon_count,iphs_sc,iphs_sc_anm,iphs_phc,iphs_phc_mo,iphs_hosp,iphs_hosp_gynec,iphs_hosp_surgeon
1,"Jammu & Kashmir","ANANTNAG",14,282667,794985,73.770104,1077652,13,,,,127,44,6,0,2,5,,6,,8485.449,15000,24492.09,100000,500000,500000,500000
2,"Jammu & Kashmir","BADGAM",2,97825,655309,87.010944,753134,7,,,,118,53,9,0,1,5,,5,,6382.492,15000,14210.08,100000,500000,500000,500000
3,"Jammu & Kashmir","BARAMULA",8,182249,824447,81.896322,1006696,9,,,,138,55,12,0,1,2,,7,,7294.898,15000,18303.56,100000,500000,500000,500000
4,"Jammu & Kashmir","DODA",16,32627,376882,92.032654,409509,8,,,,109,33,3,0,1,2,,5,,3756.963,15000,12409.36,100000,500000,500000,500000
5,"Jammu & Kashmir","JAMMU",21,764211,764096,49.996238,1528307,7,,,,192,54,20,0,3,7,,7,,7959.932,15000,28301.98,100000,500000,500000,500000
6,"Jammu & Kashmir","KARGIL",4,16316,124265,88.39388,140581,4,,,,117,16,4,0,1,2,,1,,1201.547,15000,8786.313,100000,500000,500000,500000
7,"Jammu & Kashmir","KATHUA",7,89655,526016,85.437839,615671,4,,,,157,40,6,0,2,4,,4,,3921.471,15000,15391.78,100000,500000,500000,500000
8,"Jammu & Kashmir","KUPWARA",1,104537,764336,87.968667,868873,6,,,,196,39,8,0,1,2,,2,,4433.025,15000,22278.79,100000,500000,500000,500000
9,"Jammu & Kashmir","LEH LADAKH",3,45580,87657,65.790283,133237,2,,,,122,16,3,0,1,1,,1,,1092.107,15000,8327.313,100000,500000,500000,500000
10,"Jammu & Kashmir","POONCH",5,38549,437582,91.903699,476131,4,,,,112,32,3,0,1,2,,3,,4251.169,15000,14879.09,100000,500000,500000,500000
11,"Jammu & Kashmir","PULWAMA",12,80365,479379,85.642544,559744,6,,,,103,49,5,0,1,3,,4,,5434.408,15000,11423.35,100000,500000,500000,500000
12,"Jammu & Kashmir","RAJOURI",6,52120,589267,91.873861,641387,7,,,,143,42,11,0,1,5,,5,,4485.224,15000,15271.12,100000,500000,500000,500000
13,"Jammu & Kashmir","SRINAGAR",10,1217841,17288,1.3996919,1235129,4,,,,81,35,16,0,5,2,,4,,15000,15000,35289.4,100000,500000,500000,500000
14,"Jammu & Kashmir","UDHAMPUR",19,108129,446558,80.506304,554687,6,,,,115,37,6,0,1,3,,5,,4823.365,15000,14991.54,100000,500000,500000,500000
15,"Himachal Pradesh","BILASPUR",30,25095,356440,93.422622,381535,8,8,,,121,34,6,5,1,1,1,1,1,3153.182,3153.182,11221.62,25248.64,47691.88,381535,381535
16,"Himachal Pradesh","CHAMBA",23,36076,482651,93.045282,518727,8,9,,,176,41,7,4,1,1,1,1,1,2947.313,4052.555,12651.88,22773.38,57636.33,500000,500000
17,"Himachal Pradesh","HAMIRPUR",28,31409,423217,93.091244,454626,7,7,,,160,26,5,2,1,1,1,0,1,2841.413,2933.071,17485.62,20664.82,64946.57,454626,454626
