"state","year","imr"
"India",1995,74
"Andhra Pradesh",1995,67
"Assam",1995,77
"Bihar",1995,73
"Chhattisgarh",1995,NA
"Gujarat",1995,62
"Haryana",1995,69
"Jharkhand",1995,NA
"Karnataka",1995,62
"Kerala",1995,15
"Madhya Pradesh",1995,99
"Maharashtra",1995,55
"Odisha",1995,103
"Punjab",1995,54
"Rajasthan",1995,86
"Tamil Nadu",1995,54
"Uttar Pradesh",1995,86
"West Bengal",1995,58
"Arunachal Pradesh",1995,NA
"Delhi",1995,NA
"Goa",1995,NA
"Himachal Pradesh",1995,63
"Jammu & Kashmir",1995,NA
"Manipur",1995,NA
"Meghalaya",1995,NA
"Mizoram",1995,NA
"Nagaland",1995,NA
"Sikkim",1995,NA
"Tripura",1995,NA
"Uttarakhand",1995,NA
"Andaman & Nicobar Islands",1995,NA
"Chandigarh",1995,NA
"Dadra and Nagar Haveli",1995,NA
"Daman and Diu",1995,NA
"Lakshadweep",1995,NA
"Puducherry",1995,NA
"India",1996,72
"Andhra Pradesh",1996,65
"Assam",1996,74
"Bihar",1996,71
"Chhattisgarh",1996,NA
"Gujarat",1996,61
"Haryana",1996,68
"Jharkhand",1996,NA
"Karnataka",1996,53
"Kerala",1996,14
"Madhya Pradesh",1996,97
"Maharashtra",1996,48
"Odisha",1996,95
"Punjab",1996,51
"Rajasthan",1996,85
"Tamil Nadu",1996,53
"Uttar Pradesh",1996,85
"West Bengal",1996,55
"Arunachal Pradesh",1996,NA
"Delhi",1996,NA
"Goa",1996,NA
"Himachal Pradesh",1996,63
"Jammu & Kashmir",1996,NA
"Manipur",1996,NA
"Meghalaya",1996,NA
"Mizoram",1996,NA
"Nagaland",1996,NA
"Sikkim",1996,NA
"Tripura",1996,NA
"Uttarakhand",1996,NA
"Andaman & Nicobar Islands",1996,NA
"Chandigarh",1996,NA
"Dadra and Nagar Haveli",1996,NA
"Daman and Diu",1996,NA
"Lakshadweep",1996,NA
"Puducherry",1996,NA
"India",1997,71
"Andhra Pradesh",1997,63
"Assam",1997,76
"Bihar",1997,71
"Chhattisgarh",1997,89
"Gujarat",1997,62
"Haryana",1997,68
"Jharkhand",1997,68
"Karnataka",1997,53
"Kerala",1997,12
"Madhya Pradesh",1997,94
"Maharashtra",1997,47
"Odisha",1997,96
"Punjab",1997,51
"Rajasthan",1997,85
"Tamil Nadu",1997,53
"Uttar Pradesh",1997,85
"West Bengal",1997,55
"Arunachal Pradesh",1997,47
"Delhi",1997,35
"Goa",1997,19
"Himachal Pradesh",1997,63
"Jammu & Kashmir",1997,NA
"Manipur",1997,30
"Meghalaya",1997,54
"Mizoram",1997,19
"Nagaland",1997,NA
"Sikkim",1997,51
"Tripura",1997,51
"Uttarakhand",1997,NA
"Andaman & Nicobar Islands",1997,33
"Chandigarh",1997,40
"Dadra and Nagar Haveli",1997,63
"Daman and Diu",1997,38
"Lakshadweep",1997,36
"Puducherry",1997,22
"India",1998,72
"Andhra Pradesh",1998,66
"Assam",1998,76
"Bihar",1998,67
"Chhattisgarh",1998,94
"Gujarat",1998,64
"Haryana",1998,70
"Jharkhand",1998,62
"Karnataka",1998,58
"Kerala",1998,16
"Madhya Pradesh",1998,98
"Maharashtra",1998,49
"Odisha",1998,98
"Punjab",1998,54
"Rajasthan",1998,83
"Tamil Nadu",1998,53
"Uttar Pradesh",1998,85
"West Bengal",1998,53
"Arunachal Pradesh",1998,44
"Delhi",1998,36
"Goa",1998,23
"Himachal Pradesh",1998,68
"Jammu & Kashmir",1998,45
"Manipur",1998,25
"Meghalaya",1998,52
"Mizoram",1998,23
"Nagaland",1998,NA
"Sikkim",1998,52
"Tripura",1998,49
"Uttarakhand",1998,NA
"Andaman & Nicobar Islands",1998,30
"Chandigarh",1998,32
"Dadra and Nagar Haveli",1998,61
"Daman and Diu",1998,51
"Lakshadweep",1998,26
"Puducherry",1998,21
"India",1999,70
"Andhra Pradesh",1999,66
"Assam",1999,76
"Bihar",1999,63
"Chhattisgarh",1999,78
"Gujarat",1999,63
"Haryana",1999,68
"Jharkhand",1999,71
"Karnataka",1999,58
"Kerala",1999,14
"Madhya Pradesh",1999,90
"Maharashtra",1999,48
"Odisha",1999,97
"Punjab",1999,53
"Rajasthan",1999,81
"Tamil Nadu",1999,52
"Uttar Pradesh",1999,84
"West Bengal",1999,52
"Arunachal Pradesh",1999,43
"Delhi",1999,31
"Goa",1999,21
"Himachal Pradesh",1999,54
"Jammu & Kashmir",1999,52
"Manipur",1999,25
"Meghalaya",1999,56
"Mizoram",1999,19
"Nagaland",1999,NA
"Sikkim",1999,49
"Tripura",1999,42
"Uttarakhand",1999,52
"Andaman & Nicobar Islands",1999,25
"Chandigarh",1999,28
"Dadra and Nagar Haveli",1999,56
"Daman and Diu",1999,35
"Lakshadweep",1999,32
"Puducherry",1999,22
"India",2000,68
"Andhra Pradesh",2000,65
"Assam",2000,75
"Bihar",2000,62
"Chhattisgarh",2000,79
"Gujarat",2000,62
"Haryana",2000,67
"Jharkhand",2000,70
"Karnataka",2000,57
"Kerala",2000,14
"Madhya Pradesh",2000,87
"Maharashtra",2000,48
"Odisha",2000,95
"Punjab",2000,52
"Rajasthan",2000,79
"Tamil Nadu",2000,51
