country,country_code,region,group1,group2,democracy,poor_pop
Afghanistan,AFG,South Asia,Low income,Low income,0,
Albania,ALB,Europe & Central Asia,Upper middle income,Middle income,1,
Algeria,DZA,Middle East & North Africa,Upper middle income,Middle income,0,
American Samoa,ASM,East Asia & Pacific,Upper middle income,Middle income,,
Andorra,ADO,Europe & Central Asia,High income: nonOECD,High income,1,
Angola,AGO,Sub-Saharan Africa,Upper middle income,Middle income,0,6.4
Antigua and Barbuda,ATG,Latin America & Caribbean,High income: nonOECD,High income,1,
Argentina,ARG,Latin America & Caribbean,Upper middle income,Middle income,1,0.68075
Armenia,ARM,Europe & Central Asia,Lower middle income,Middle income,0,0.072956
Aruba,ABW,Latin America & Caribbean,High income: nonOECD,High income,,
Australia,AUS,East Asia & Pacific,High income: OECD,High income,1,
Austria,AUT,Europe & Central Asia,High income: OECD,High income,1,
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,Middle income,0,
"Bahamas, The",BHS,Latin America & Caribbean,High income: nonOECD,High income,1,
Bahrain,BHR,Middle East & North Africa,High income: nonOECD,High income,0,
Bangladesh,BGD,South Asia,Low income,Low income,1,18.4
Barbados,BRB,Latin America & Caribbean,High income: nonOECD,High income,1,
Belarus,BLR,Europe & Central Asia,Upper middle income,Middle income,0,0
Belgium,BEL,Europe & Central Asia,High income: OECD,High income,1,
Belize,BLZ,Latin America & Caribbean,Upper middle income,Middle income,1,
Benin,BEN,Sub-Saharan Africa,Low income,Low income,1,5.2
Bermuda,BMU,North America,High income: nonOECD,High income,,
Bhutan,BTN,South Asia,Lower middle income,Middle income,0,
Bolivia,BOL,Latin America & Caribbean,Lower middle income,Middle income,1,0.8008
Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,Middle income,1,
Botswana,BWA,Sub-Saharan Africa,Upper middle income,Middle income,1,
Brazil,BRA,Latin America & Caribbean,Upper middle income,Middle income,1,9.947462
British Virgin Islands,VGB,Latin America & Caribbean,,,,
Brunei Darussalam,BRN,East Asia & Pacific,High income: nonOECD,High income,0,
Bulgaria,BGR,Europe & Central Asia,Upper middle income,Middle income,1,
Burkina Faso,BFA,Sub-Saharan Africa,Low income,Low income,0,7.7
Burundi,BDI,Sub-Saharan Africa,Low income,Low income,1,7.9
Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,Middle income,1,
Cambodia,KHM,East Asia & Pacific,Low income,Low income,0,
