country,country_code,region,group1,group2,democracy_boix,poor_pop,polity2,freedom_house,democracy
Afghanistan,AFG,South Asia,Low income,Low income,0,,,Not Free,0
Albania,ALB,Europe & Central Asia,Upper middle income,Middle income,1,,9,Partly Free,1
Algeria,DZA,Middle East & North Africa,Upper middle income,Middle income,0,,2,Not Free,0
American Samoa,ASM,East Asia & Pacific,Upper middle income,Middle income,,,,,
Andorra,ADO,Europe & Central Asia,High income: nonOECD,High income,1,,,Free,1
Angola,AGO,Sub-Saharan Africa,Upper middle income,Middle income,0,6.4,-2,Not Free,0
Antigua & Barbuda,ATG,Latin America & Caribbean,High income: nonOECD,High income,1,,,Free,1
Argentina,ARG,Latin America & Caribbean,Upper middle income,Middle income,1,0.68075,8,Free,1
Armenia,ARM,Europe & Central Asia,Lower middle income,Middle income,0,0.072956,5,Partly Free,1
Aruba,ABW,Latin America & Caribbean,High income: nonOECD,High income,,,,,
Australia,AUS,East Asia & Pacific,High income: OECD,High income,1,,10,Free,1
Austria,AUT,Europe & Central Asia,High income: OECD,High income,1,,10,Free,1
Azerbaijan,AZE,Europe & Central Asia,Upper middle income,Middle income,0,,-7,Not Free,0
Bahamas,BHS,Latin America & Caribbean,High income: nonOECD,High income,1,,,Free,1
Bahrain,BHR,Middle East & North Africa,High income: nonOECD,High income,0,,-10,Not Free,0
Bangladesh,BGD,South Asia,Low income,Low income,1,18.4,4,Partly Free,1
Barbados,BRB,Latin America & Caribbean,High income: nonOECD,High income,1,,,Free,1
Belarus,BLR,Europe & Central Asia,Upper middle income,Middle income,0,0,-7,Not Free,0
Belgium,BEL,Europe & Central Asia,High income: OECD,High income,1,,8,Free,1
Belize,BLZ,Latin America & Caribbean,Upper middle income,Middle income,1,,,Free,1
Benin,BEN,Sub-Saharan Africa,Low income,Low income,1,5.2,7,Free,1
Bermuda,BMU,North America,High income: nonOECD,High income,,,,,
Bhutan,BTN,South Asia,Lower middle income,Middle income,0,,5,Partly Free,1
Bolivia,BOL,Latin America & Caribbean,Lower middle income,Middle income,1,0.8008,7,Partly Free,1
Bosnia-Herzegovina,BIH,Europe & Central Asia,Upper middle income,Middle income,1,,,Partly Free,1
Botswana,BWA,Sub-Saharan Africa,Upper middle income,Middle income,1,,8,Free,1
Brazil,BRA,Latin America & Caribbean,Upper middle income,Middle income,1,9.947462,8,Free,1
British Virgin Islands,VGB,Latin America & Caribbean,,,,,,,
Brunei,BRN,East Asia & Pacific,High income: nonOECD,High income,0,,,Not Free,0
Bulgaria,BGR,Europe & Central Asia,Upper middle income,Middle income,1,,9,Free,1
Burkina Faso,BFA,Sub-Saharan Africa,Low income,Low income,0,7.7,0,Partly Free,0
Burundi,BDI,Sub-Saharan Africa,Low income,Low income,1,7.9,6,Partly Free,1
Cambodia,KHM,East Asia & Pacific,Low income,Low income,0,,2,Not Free,0
Cameroon,CMR,Sub-Saharan Africa,Lower middle income,Middle income,0,5.8,-4,Not Free,0
Canada,CAN,North America,High income: OECD,High income,1,,10,Free,1
Cape Verde,CPV,Sub-Saharan Africa,Lower middle income,Middle income,1,,10,Free,1
Cayman Islands,CYM,Latin America & Caribbean,High income: nonOECD,High income,,,,,
Central African Republic,CAF,Sub-Saharan Africa,Low income,Low income,0,3.8,0,Not Free,0
Chad,TCD,Sub-Saharan Africa,Low income,Low income,0,4.6,-2,Not Free,0
Channel Islands,CHI,Europe & Central Asia,High income: nonOECD,High income,,,,,
